SPOT_ID,TIME,fenologia_h3,MEANB05_AVG_bk_w-1_d1Y_s30,MINIMUMNDMI_LAST_bk_w-1_d1Y_s30,MINIMUMGCI_LAST_bk_w-1_d1Y_sfen==1-Inf-L,FENOLOGIA_LAST_bk_w-1_s30,avgH_SD_bk_w-1_s7,avgH_MAX_bk_w-1_s15,minT_AVG_bk_w-1_s30,avgT_MIN_bk_w-1_s30,avgT_MAX_bk_w-1_sfen==1-Inf-L,maxH_MAX_bk_w-1_sfen==1-Inf-L
ETParc10,2016-11-14,4,-0.011326,-0.007112,-0.012682,4,6.220478,84.41,10.443103,7.01,20.21,93.8
ETParc10,2016-11-21,4,-0.014201,-0.007112,-0.033201,4,11.942022,91.71,8.533,7.01,20.21,93.8
ETParc10,2017-03-13,1,-1.7e-05,-0.010029,-0.033201,4,11.227677,89.4,6.961,7.4,20.21,93.8
ETParc10,2017-03-20,2,0.002805,0.003646,-0.033201,4,10.839495,79.73,7.337333,7.4,20.21,93.8
ETParc10,2017-03-27,2,-0.02235,0.059928,-0.033201,1,7.327769,79.42,6.778333,6.33,12.29,92.2
ETParc10,2017-04-03,2,-0.007862,-0.029638,0.01227,1,10.63089,77.74,7.041667,6.33,16.62,92.2
ETParc10,2017-04-10,2,-0.007861,0.004995,-0.013558,1,4.282711,77.74,6.700333,6.33,17.15,92.2
ETParc10,2017-04-17,3,-0.007248,0.000347,-0.013558,2,11.726568,64.62,7.864667,6.33,21.49,90.6
ETParc10,2017-04-24,3,-0.002352,0.002733,0.001408,2,5.493658,64.62,9.268667,10.95,22.2,90.6
ETParc10,2017-05-01,3,-0.00092,0.002733,0.001408,2,13.894912,93.58,10.107333,12.45,22.2,94.3
ETParc10,2017-05-08,3,-0.001582,-0.001107,-0.00323,2,10.276004,93.58,11.127667,12.45,22.2,94.3
ETParc10,2017-05-15,3,0.005454,-0.001783,-0.00323,3,16.436198,81.4,11.530667,12.45,21.79,92.6
ETParc10,2017-05-22,3,0.000401,-0.001303,0.006779,3,3.905268,81.4,11.985667,12.45,22.84,92.6
ETParc10,2017-05-29,3,0.000401,-0.001303,0.006779,3,11.033538,63.51,12.784667,13.39,25.65,92.6
ETParc10,2017-06-05,3,-0.002359,-0.001037,0.002183,3,4.897992,63.51,14.214333,14.32,26.0,92.6
ETParc10,2017-06-12,3,0.003456,0.059167,0.21545,3,3.74438,57.67,15.530333,18.05,28.82,92.6
ETParc10,2017-06-19,3,0.00677,0.001466,-0.054042,3,9.174571,48.73,17.517,20.01,32.26,92.6
ETParc10,2017-06-26,3,0.002865,-0.014716,-0.032385,3,7.086169,48.73,18.630333,20.01,32.26,92.6
ETParc10,2017-07-03,3,0.005595,0.011562,0.004494,3,10.850431,55.37,18.396333,19.64,32.26,92.6
ETParc10,2017-07-10,3,-0.000118,0.011562,0.004494,3,12.789167,70.69,18.560667,19.64,32.26,92.6
ETParc10,2017-07-17,3,-0.010279,-0.041233,-0.044128,3,8.849014,70.69,19.039667,19.64,35.2,92.6
ETParc10,2017-07-24,3,0.004001,-0.006382,0.075485,3,7.845473,43.08,18.603,19.64,35.2,92.6
ETParc10,2017-07-31,3,0.004531,0.012027,-0.05141,3,6.271597,43.06,19.498667,21.47,35.2,92.6
ETParc10,2017-08-07,3,0.007637,0.02,-0.296834,3,5.324978,33.45,20.565667,23.12,35.2,92.6
ETParc10,2017-08-14,3,0.013702,-0.006755,-0.024084,3,11.140888,48.03,19.887,23.12,35.2,92.6
ETParc10,2017-08-21,3,0.002839,-0.004142,0.013151,3,8.399463,48.03,20.301667,24.87,35.2,92.6
ETParc10,2017-08-28,3,0.002482,0.014368,-0.18602,3,20.465228,82.33,20.257667,18.67,35.2,93.6
ETParc10,2017-09-04,3,-0.001232,0.001311,0.101232,3,10.928839,82.33,19.556333,18.67,35.2,93.6
ETParc10,2017-09-11,3,0.00213,-0.002794,0.061461,3,6.198101,82.33,19.003,18.67,35.2,93.6
ETParc10,2017-09-18,3,0.001687,0.003353,0.083412,3,6.394176,48.89,17.897667,18.67,35.2,93.6
ETParc10,2017-09-25,4,6.9e-05,-0.004792,-0.016759,3,7.919187,51.87,16.534,18.67,35.2,93.6
ETParc10,2017-10-02,4,0.000519,0.00325,0.062436,3,6.914119,56.29,16.179667,19.49,35.2,93.6
ETParc10,2017-10-09,4,-0.000512,0.011189,0.198572,3,5.428885,56.29,15.228,19.49,35.2,93.6
ETParc10,2017-10-16,4,0.001629,0.005623,-0.076273,3,4.10714,53.27,15.126667,19.49,35.2,93.6
ETParc10,2017-10-23,4,-0.000388,-0.07178,-0.15972,4,14.400319,85.2,14.977,15.12,20.92,94.0
ETParc10,2017-10-30,4,0.000803,0.003846,-0.100054,4,9.702284,85.2,13.861,15.12,20.92,94.0
ETParc10,2017-11-06,4,0.001851,-0.009977,0.109289,4,9.379085,81.69,12.565667,11.73,20.92,94.0
ETParc10,2017-11-13,4,0.002739,0.002143,-0.049696,4,4.246346,81.69,10.192667,9.42,20.92,94.0
ETParc10,2017-11-20,4,0.00561,0.00564,-0.143591,4,5.829216,63.48,8.084,8.79,20.92,94.0
ETParc10,2018-03-12,1,0.002139,0.042057,-0.143591,4,7.41525,90.06,5.247667,5.99,20.92,94.0
ETParc10,2018-03-19,1,0.000267,0.042057,-0.143591,4,5.172056,90.25,6.270667,5.99,20.92,94.0
ETParc10,2018-03-26,1,-0.017861,-0.007798,-0.143591,1,12.476079,90.25,6.414,6.17,9.65,94.0
ETParc10,2018-04-02,2,-0.009947,-0.008336,-0.143591,1,7.394572,87.22,6.061333,6.17,15.63,94.0
ETParc10,2018-04-09,2,-0.004911,0.017697,0.025559,1,8.042587,79.68,6.167667,6.17,15.63,94.0
ETParc10,2018-04-16,2,-0.006337,-0.095105,-0.035797,1,5.872177,83.42,5.891,6.17,15.63,94.0
ETParc10,2018-04-23,2,-0.001896,0.026386,-0.00019,1,6.038757,83.42,7.488333,7.02,18.58,94.0
ETParc10,2018-04-30,2,-0.002783,-0.004216,-0.00019,2,5.323297,75.91,8.732333,8.7,18.75,90.9
ETParc10,2018-05-07,2,-0.001671,-0.013358,-0.064832,2,6.238571,75.18,8.944,8.7,18.75,93.4
ETParc10,2018-05-14,3,0.001653,-0.011068,0.001411,2,12.993186,76.05,10.126667,9.34,19.03,93.4
ETParc10,2018-05-21,3,0.00344,0.042879,0.002145,2,14.458551,76.05,10.591,9.34,20.0,93.4
ETParc10,2018-05-28,3,0.001386,-0.012339,-0.027767,2,5.00724,72.42,10.699,9.34,20.0,93.4
ETParc10,2018-06-04,3,0.009305,0.064341,-0.011081,2,5.113161,72.42,11.898333,14.04,20.0,93.4
ETParc10,2018-06-11,3,0.007202,-0.007006,-0.011081,3,5.362473,71.63,12.215667,14.04,19.31,85.0
ETParc10,2018-06-18,3,0.005388,-0.035614,-0.025972,3,8.798509,71.63,13.685667,15.71,28.09,85.0
ETParc10,2018-06-25,3,0.006006,-0.002469,-0.003887,3,8.721068,60.38,15.069667,15.77,28.09,85.0
ETParc10,2018-07-02,3,0.001425,0.005654,0.029594,3,5.119513,60.38,15.949333,16.48,28.09,85.6
ETParc10,2018-07-09,3,-0.000459,-0.002231,-0.010363,3,6.190266,60.38,16.914,17.72,29.17,85.6
ETParc10,2018-07-16,3,0.001513,0.027717,0.019082,3,7.302837,56.96,17.146667,20.39,29.17,85.6
ETParc10,2018-07-23,3,0.00273,0.001438,0.006069,3,4.779229,56.96,16.972667,20.39,29.17,85.6
ETParc10,2018-07-30,3,-0.000144,0.029685,-0.041547,3,3.995472,49.75,17.005333,20.39,29.17,85.6
ETParc10,2018-08-06,3,0.000947,-0.005299,0.000558,3,4.790107,41.93,18.165333,20.39,33.24,85.6
ETParc10,2018-08-13,3,0.003278,0.009054,-0.036536,3,7.048828,45.37,18.694333,20.39,33.24,85.6
ETParc10,2018-08-20,3,2.3e-05,0.010485,0.000464,3,7.383228,56.15,19.226,24.5,33.24,85.6
ETParc10,2018-08-27,3,0.002038,-0.016782,-0.009684,3,6.803491,56.15,19.903333,24.5,33.24,85.6
ETParc10,2018-09-03,3,0.002555,0.004965,-0.002769,3,7.301269,59.29,19.821,24.5,33.24,85.6
ETParc10,2018-09-10,3,0.001389,-0.012236,-0.007623,3,7.500755,72.92,18.723,19.66,33.24,93.7
ETParc10,2018-09-17,3,0.003261,-0.000358,-0.009087,3,7.394704,75.36,18.163667,19.66,33.24,93.7
ETParc10,2018-09-24,3,0.001473,-0.00113,0.011467,3,11.502136,75.36,17.695667,19.66,33.24,93.7
ETParc10,2018-10-01,3,0.004381,0.037229,-0.005649,3,8.626844,64.77,17.067333,19.66,33.24,93.7
ETParc10,2018-10-08,4,0.002893,-0.02693,0.012331,3,7.933845,60.9,16.288,18.43,33.24,93.7
ETParc10,2018-10-15,4,-0.000296,0.057343,0.05762,3,7.221216,76.39,15.417333,12.6,33.24,93.7
ETParc10,2018-10-22,4,0.000848,-0.005574,0.015379,3,6.256777,90.24,13.758333,12.44,33.24,94.3
ETParc10,2018-10-29,4,-0.001726,0.01182,0.042747,3,5.08837,90.24,11.949333,7.1,33.24,94.3
ETParc10,2018-11-05,4,0.006126,0.039227,0.042747,4,1.945471,84.73,10.168,7.1,11.59,93.7
ETParc10,2019-03-11,1,0.006528,-0.03335,0.042747,4,10.887399,79.38,5.358,8.93,11.59,93.7
ETParc10,2019-03-18,2,0.003859,0.057745,0.042747,4,9.858653,79.38,5.924,8.93,11.59,93.7
ETParc10,2019-04-01,2,-0.001329,0.034453,-0.049416,1,16.19066,78.57,6.590667,8.93,15.86,92.7
ETParc10,2019-04-08,2,-0.003924,-0.014542,0.010569,1,15.062442,85.64,6.685,7.52,15.86,93.0
ETParc10,2019-04-15,2,-0.003526,-0.087398,-0.166767,2,9.991499,85.64,6.81,7.52,18.48,87.2
ETParc10,2019-04-22,2,-0.004535,-0.07121,-0.040943,2,9.938388,85.64,7.59,7.52,18.48,91.0
ETParc10,2019-04-29,2,-0.001393,0.000221,0.00573,2,12.896492,78.47,7.889,7.52,18.97,92.1
ETParc10,2019-05-06,3,0.003037,0.078191,0.046208,2,12.688311,78.47,9.018667,10.24,21.6,92.1
ETParc10,2019-05-13,3,-0.001259,-0.006394,-0.003217,2,13.475717,70.63,10.528333,11.27,23.82,92.1
ETParc10,2019-05-20,3,0.005793,-0.004076,0.020618,2,7.549011,67.54,11.243,11.27,24.54,92.1
ETParc10,2019-05-27,3,0.001631,-0.071957,-0.021964,2,4.211184,49.24,12.822,15.97,24.54,92.1
ETParc10,2019-06-03,3,0.003445,0.029396,-0.032081,3,5.257746,49.24,13.752667,15.97,26.13,58.94
ETParc10,2019-06-10,3,0.002358,-0.011289,0.000782,3,7.298393,52.38,13.815,15.97,26.13,90.2
ETParc10,2019-06-17,3,0.004744,0.054082,0.009628,3,6.167019,52.38,13.774,16.8,26.13,90.2
ETParc10,2019-06-24,3,0.004484,0.003213,-0.039372,3,7.689022,56.31,14.390667,17.79,26.13,90.2
ETParc11,2015-08-31,4,-0.008586,-0.002406,-0.050016,3,8.364978,65.2,20.07,22.0,29.4,92.2
ETParc11,2015-09-07,4,-0.008586,-0.002406,-0.050016,3,9.152933,84.9,18.603333,19.3,29.4,99.8
ETParc11,2015-09-14,4,-0.003326,-0.001413,0.026727,3,8.673413,84.9,17.84,19.3,29.4,99.8
ETParc11,2015-09-21,4,0.004093,0.007181,-0.019544,3,8.96379,84.9,17.083333,18.9,29.4,100.0
ETParc11,2015-09-28,4,0.000992,0.007181,-0.019544,4,8.703995,71.8,16.23,18.9,23.5,92.7
ETParc11,2015-10-05,4,-0.000203,-0.007603,-0.019544,4,11.378321,78.1,15.696667,18.9,23.5,98.2
ETParc11,2015-10-12,4,-0.001398,-0.007603,-0.019544,4,9.297081,91.4,14.916667,18.0,23.5,100.0
ETParc11,2015-10-19,4,-0.001398,-0.007603,-0.019544,4,7.433643,91.4,14.673333,17.7,23.5,100.0
ETParc11,2015-10-26,4,0.00279,0.011757,-0.002451,4,11.66072,93.2,14.243333,16.8,23.5,100.0
ETParc11,2015-11-02,4,0.00279,0.011757,-0.002451,4,8.011331,93.2,13.58,14.0,23.5,100.0
ETParc11,2015-11-09,4,0.00279,0.011757,-0.002451,4,7.938694,93.2,13.316667,14.0,23.5,100.0
ETParc11,2016-03-07,2,0.003394,-0.016271,-0.002451,4,6.3429,93.4,5.083333,5.3,23.5,100.0
ETParc11,2016-03-14,2,0.003243,0.086888,-0.002451,4,7.43233,79.8,3.223333,5.3,23.5,100.0
ETParc11,2016-03-21,2,-0.009153,0.036343,-0.002451,1,6.089296,90.6,4.29,6.3,12.8,100.0
ETParc11,2016-03-28,2,-0.00635,-0.031782,-0.002451,2,8.993834,91.6,4.316667,7.3,14.7,100.0
ETParc11,2016-04-04,2,-0.00929,-0.031782,-0.002451,2,16.005922,96.4,4.986667,7.3,15.8,100.0
ETParc11,2016-04-11,2,-0.018999,0.004677,0.000867,2,14.351174,96.4,6.453333,9.9,16.0,100.0
ETParc11,2016-04-18,2,0.004059,-4.8e-05,0.002235,2,7.847444,96.4,7.35,9.9,17.7,100.0
ETParc11,2016-04-25,2,0.004515,-0.002738,0.018166,2,16.04605,94.6,8.456667,11.0,18.3,100.0
ETParc11,2016-05-02,3,0.002077,0.012869,0.015245,2,15.944323,94.6,9.943333,11.8,18.9,100.0
ETParc11,2016-05-09,3,0.002891,0.012869,0.015245,2,28.209894,90.3,11.126667,11.8,20.4,100.0
ETParc11,2016-05-16,3,-0.002541,-0.009861,-0.022668,2,12.75414,96.1,11.24,12.5,20.4,100.0
ETParc11,2016-05-23,3,-0.003933,-0.009861,-0.022668,2,6.738164,96.1,11.943333,12.5,22.8,100.0
ETParc11,2016-05-30,3,-0.001744,-7.3e-05,-0.022668,3,8.123775,79.9,12.213333,12.5,19.2,100.0
ETParc11,2016-06-06,3,-0.000486,0.004337,0.007539,3,12.523673,79.9,12.41,12.5,24.1,100.0
ETParc11,2016-06-13,3,-0.00342,-0.010416,0.007104,3,6.905415,65.6,14.03,16.7,28.1,100.0
ETParc11,2016-06-20,3,-0.002979,0.007189,-0.014564,3,7.549803,54.5,14.35,16.7,28.1,100.0
ETParc11,2016-06-27,3,-0.00268,-0.025437,0.06637,3,6.90107,54.5,15.07,16.7,28.1,100.0
ETParc11,2016-07-04,3,-0.001381,0.011237,-0.016225,3,7.664637,52.4,16.656667,18.4,31.1,100.0
ETParc11,2016-07-11,3,-0.002702,-0.006703,0.013665,3,10.628018,61.8,17.516667,18.4,31.1,100.0
ETParc11,2016-07-18,3,-0.004634,-0.003086,-0.045603,3,9.804056,61.8,18.766667,23.6,31.1,100.0
ETParc11,2016-07-25,3,-0.001266,0.000903,0.025387,3,4.452287,53.8,19.67,23.6,31.1,100.0
ETParc11,2016-08-01,3,-0.004085,-0.006203,0.026577,3,6.587217,50.3,20.16,24.4,31.1,100.0
ETParc11,2016-08-08,3,-0.005413,-0.02596,-0.033467,3,4.361902,52.3,20.293333,26.4,31.1,100.0
ETParc11,2016-08-15,3,-0.003495,0.008719,0.035084,3,8.76921,55.9,20.133333,26.2,31.1,100.0
ETParc11,2016-08-22,3,-0.001362,-0.00326,-0.009663,3,6.41375,59.2,19.92,26.2,31.1,100.0
ETParc11,2016-08-29,3,-0.005224,-0.005118,0.036961,3,6.257186,59.2,19.88,26.2,31.1,100.0
ETParc11,2016-09-05,3,-0.001076,0.03452,0.150296,3,12.057758,59.2,19.846667,24.6,32.3,100.0
ETParc11,2016-09-12,3,-1.2e-05,-0.009377,0.014069,3,9.525555,54.2,19.44,24.6,32.5,100.0
ETParc11,2016-09-19,3,-1.2e-05,-0.009377,0.014069,3,14.70617,74.8,18.146667,18.0,32.5,100.0
ETParc11,2016-09-26,4,0.001925,-0.018487,0.056458,3,8.898769,74.8,17.006667,18.0,32.5,100.0
ETParc11,2016-10-03,4,-0.001051,0.021809,-0.003297,3,5.05715,62.5,16.086667,18.0,32.5,100.0
ETParc11,2016-10-10,4,-0.000996,-0.027141,-0.055655,3,6.623192,60.5,14.836667,18.0,32.5,100.0
ETParc11,2016-10-17,4,-0.001062,0.008412,0.001466,3,9.713908,90.4,14.21,15.4,32.5,100.0
ETParc11,2016-10-24,4,-0.001295,0.023184,0.001466,4,12.679642,98.2,14.126667,15.3,21.5,100.0
ETParc11,2016-10-31,4,-0.00065,-0.068514,-0.06635,4,9.02325,98.2,13.846667,15.3,21.7,100.0
ETParc11,2016-11-07,4,-0.009036,0.089415,-0.037728,4,2.400694,92.6,13.115385,11.3,21.7,100.0
ETParc11,2016-11-14,4,-0.006863,-0.028828,-0.024014,4,2.400694,78.1,13.025,0.0,21.7,100.0
ETParc11,2016-11-21,4,-0.006863,-0.028828,-0.024014,4,31.047406,95.0,10.245,0.0,21.7,100.0
ETParc11,2017-03-20,2,-0.001613,-0.053122,-0.024014,4,10.41743,88.9,8.936667,10.0,21.7,100.0
ETParc11,2017-03-27,2,-0.011494,0.102352,-0.024014,4,8.827581,95.8,8.056667,8.5,21.7,100.0
ETParc11,2017-04-03,2,-0.005549,-0.051541,0.01772,2,11.454361,95.8,8.353333,8.5,17.0,99.9
ETParc11,2017-04-10,2,-0.002309,0.021603,-0.025804,2,6.02957,95.8,8.203333,8.5,18.0,99.9
ETParc11,2017-04-17,2,-0.00518,-0.05472,0.008378,2,11.463545,72.4,8.94,8.5,21.1,99.9
ETParc11,2017-04-24,3,-0.003043,0.016058,0.003838,2,4.646504,72.4,10.486667,12.4,22.2,99.9
ETParc11,2017-05-01,3,-0.000497,0.016058,0.003838,2,13.424196,95.2,11.156667,14.3,22.2,100.0
ETParc11,2017-05-08,3,-0.002071,0.000334,-0.006773,2,13.843135,95.2,12.25,14.3,23.0,100.0
ETParc11,2017-05-15,3,0.002711,0.00537,0.02547,2,16.925692,89.1,12.82,14.3,23.0,100.0
ETParc11,2017-05-22,3,-0.000201,-0.017634,0.040007,3,6.626175,89.1,13.223333,14.3,23.2,88.1
ETParc11,2017-05-29,3,-0.002767,-0.017634,0.040007,3,12.98136,75.5,13.876667,14.5,24.9,99.0
ETParc11,2017-06-05,3,-0.000703,-0.000506,-0.024455,3,4.452875,75.5,14.926667,16.3,26.0,99.0
ETParc11,2017-06-12,3,0.003518,0.022418,0.306096,3,6.03904,69.1,15.88,19.4,28.7,99.0
ETParc11,2017-06-19,3,0.005408,0.002035,-0.094514,3,9.549595,57.4,17.57,20.4,31.2,99.0
ETParc11,2017-06-26,3,0.006513,-0.013617,0.032039,3,8.225512,57.4,18.516667,20.4,31.2,99.0
ETParc11,2017-07-03,3,0.004533,0.026388,-0.122167,3,13.199423,59.7,18.176667,20.9,31.2,99.0
ETParc11,2017-07-10,3,0.000158,0.026388,-0.122167,3,12.691429,77.0,18.493333,20.9,31.2,99.0
ETParc11,2017-07-17,3,-0.00805,-0.027668,-0.030596,3,8.5589,77.0,18.843333,20.9,34.5,99.0
ETParc11,2017-07-24,3,0.000992,0.004496,0.067685,3,8.196137,51.4,18.293333,20.9,34.5,99.0
ETParc11,2017-07-31,3,0.002335,-0.001764,-0.024455,3,7.354526,51.4,19.01,21.6,34.5,99.0
ETParc11,2017-08-07,3,0.004775,-0.000424,-0.415983,3,6.431137,44.8,19.603333,23.4,34.5,99.0
ETParc11,2017-08-14,3,0.009841,0.003553,-0.00633,3,10.283227,50.3,19.276667,23.4,34.5,99.0
ETParc11,2017-08-21,3,0.001684,-0.037291,0.144058,3,7.369758,50.3,19.613333,24.9,34.5,99.0
ETParc11,2017-08-28,4,0.004123,0.063489,-0.012479,3,18.099303,79.1,20.1,20.7,34.5,99.0
ETParc11,2017-09-04,4,0.001343,-0.005328,0.095569,3,11.224293,80.7,19.873333,20.1,34.5,99.0
ETParc11,2017-09-11,4,0.003208,0.021849,0.025465,3,6.307063,80.7,19.413333,20.1,34.5,99.0
ETParc11,2017-09-18,4,0.00333,-0.022095,0.152397,3,6.063788,52.6,18.05,19.4,34.5,99.0
ETParc11,2017-09-25,4,0.00118,0.003825,0.152397,4,6.841505,54.9,16.66,19.4,24.1,81.5
ETParc11,2017-10-02,4,3.7e-05,0.014888,-0.006252,4,5.603825,55.9,16.223333,19.4,24.4,81.5
ETParc11,2017-10-09,4,-0.000985,0.002628,0.279955,4,4.959839,55.9,15.87,19.4,24.6,81.5
ETParc11,2017-10-16,4,0.0014,-0.096942,-0.022433,4,9.094216,54.7,16.513333,20.0,25.8,81.5
ETParc11,2017-10-23,4,0.00043,0.005731,-0.077669,4,9.992235,90.9,16.68,17.0,25.8,100.0
ETParc11,2017-10-30,4,0.000552,0.013581,-0.12698,4,6.404797,90.9,15.936667,17.0,25.8,100.0
ETParc11,2017-11-06,4,0.001992,0.030398,0.152812,4,14.931112,93.8,14.666667,13.5,25.8,100.0
ETParc11,2018-03-12,1,0.001846,-0.016483,0.152812,4,4.789473,99.4,5.76,6.6,25.8,100.0
ETParc11,2018-03-19,1,0.000473,-0.016483,0.152812,4,3.333667,99.5,7.1,7.8,25.8,100.0
ETParc11,2018-03-26,2,-0.002523,0.001728,0.152812,1,14.571057,99.5,7.496667,8.0,10.8,100.0
ETParc11,2018-04-02,2,-0.000525,-0.04591,0.152812,1,9.218589,97.3,6.986667,8.0,14.9,100.0
ETParc11,2018-04-09,2,-0.00417,-0.140295,-0.008549,1,10.705206,92.4,6.876667,8.0,15.5,100.0
ETParc11,2018-04-16,2,0.000463,0.142078,0.028754,1,6.900173,95.9,6.58,8.0,15.5,100.0
ETParc11,2018-04-23,2,-2.1e-05,0.032328,-0.006096,2,10.146592,95.9,8.236667,9.3,19.4,100.0
